[0mGET / [32m200 [0m119.272 ms - 2886[0m
[0mGET /css/home.css [33m404 [0m1046.319 ms - 151[0m
[0mGET /css/header.css [33m404 [0m1055.041 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404 [0m629.281 ms - 157[0m
[0mGET /css/footer.css [33m404 [0m1049.469 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m656.923 ms - 155[0m
[0mGET /css/chat_box.css [33m404 [0m1053.519 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m22.915 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m20.003 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m10.541 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m13.171 ms - 156[0m
[0mGET / [36m304 [0m21.838 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m36.439 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m36.948 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m28.142 ms - 155[0m
[0mGET /css/header.css [33m404 [0m34.137 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m32.863 ms - 153[0m
[0mGET /css/home.css [33m404 [0m38.309 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m13.350 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m13.420 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m12.931 ms - 156[0m
[0mGET /users/profile [33m404 [0m8.395 ms - 152[0m
[0mGET / [36m304 [0m24.307 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m32.379 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m48.876 ms - 153[0m
[0mGET /css/header.css [33m404 [0m70.633 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m68.811 ms - 155[0m
[0mGET /css/home.css [33m404 [0m54.912 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m63.602 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m30.161 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m21.333 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m9.996 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m5.344 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m7.285 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m4.412 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.782 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.454 ms - 156[0m
[0mGET / [36m304 [0m1123.831 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m18.775 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m14.594 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1024.211 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2044.497 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1614.414 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m15.508 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m13.501 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m13.978 ms - 156[0m
[0mGET /likes/toggle/?id=5ddbb901ba2918056450adc7&type=Comment [33m404 [0m5.451 ms - 152[0m
[0mGET / [36m304 [0m92.037 ms - -[0m
[0mGET /css/layout.css [33m404 [0m91.318 ms - 153[0m
[0mGET /css/header.css [33m404 [0m52.314 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m59.420 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m49.537 ms - 163[0m
[0mGET /css/home.css [33m404 [0m40.569 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m1044.412 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1020.855 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m1034.097 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m24.953 ms - 156[0m
[0mGET / [32m200 [0m24.164 ms - 6060[0m
[0mGET /css/layout.css [33m404 [0m16.702 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m18.124 ms - 163[0m
[0mGET /css/home.css [33m404 [0m14.670 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m17.575 ms - 153[0m
[0mGET /css/header.css [33m404 [0m16.334 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m13.329 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m8.144 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m7.507 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m8.560 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m12.978 ms - 163[0m
[0mGET /css/header.css [33m404 [0m13.012 ms - 153[0m
[0mGET /css/home.css [33m404 [0m12.674 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m12.598 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m11.863 ms - 155[0m
[0mGET /css/layout.css [33m404 [0m13.918 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m3.021 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.080 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.384 ms - 156[0m
[0mGET /favicon.ico [33m404 [0m3.747 ms - 150[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.573 ms - 163[0m
[0mGET /css/header.css [33m404 [0m13.176 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m11.893 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m10.384 ms - 155[0m
[0mGET /css/home.css [33m404 [0m13.108 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m11.627 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m4.042 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.058 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.314 ms - 156[0m
[0mGET / [36m304 [0m22.719 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m21.020 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m19.698 ms - 153[0m
[0mGET /css/home.css [33m404 [0m18.152 ms - 151[0m
[0mGET /css/header.css [33m404 [0m20.030 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m18.355 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m16.893 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m17.352 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m16.599 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m17.168 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m27.700 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m26.113 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m13.552 ms - 155[0m
[0mGET /css/home.css [33m404 [0m25.248 ms - 151[0m
[0mGET /css/header.css [33m404 [0m28.286 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m26.672 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m8.235 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m12.800 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.343 ms - 156[0m
[0mGET / [36m304 [0m1134.705 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m19.692 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m1020.642 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1013.983 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2027.362 ms - 156[0m
[0mGET /js/chat_engine.js [0m- [0m- ms - -[0m
[0mGET /js/home_posts.js [0m- [0m- ms - -[0m
[0mGET /js/toggle_likes.js [0m- [0m- ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m2643.240 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m9.819 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m12.407 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m13.424 ms - 156[0m
[0mGET /likes/toggle/?id=5ddbaddcd94cee09cc7d2a2b&type=Post [33m404 [0m7.322 ms - 152[0m
[0mGET / [36m304 [0m1179.359 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m68.376 ms - 163[0m
[0mGET /js/chat_engine.js [33m404 [0m1026.130 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m1032.797 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2044.939 ms - 157[0m
[0mGET /js/chat_engine.js [0m- [0m- ms - -[0m
[0mGET /js/home_posts.js [0m- [0m- ms - -[0m
[0mGET /js/toggle_likes.js [0m- [0m- ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m2768.702 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m13.758 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.123 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m12.230 ms - 156[0m
[0mGET /likes/toggle/?id=5ddbb901ba2918056450adc7&type=Comment [33m404 [0m7.269 ms - 152[0m
[0mGET /js/home_post_comments.js [33m404 [0m9.132 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m9.328 ms - 155[0m
[0mGET /likes/toggle/?id=5ddbaddcd94cee09cc7d2a2b&type=Post [33m404 [0m5.629 ms - 152[0m
[0mGET / [36m304 [0m1221.260 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m2044.096 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m2043.300 ms - 153[0m
[0mGET /css/header.css [33m404 [0m2042.779 ms - 153[0m
[0mGET /css/home.css [33m404 [0m3068.052 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m3065.157 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m3072.734 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m1016.383 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1006.225 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1016.903 ms - 156[0m
[0mGET / [36m304 [0m1125.872 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m32.971 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404 [0m1023.420 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m1027.207 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m2035.188 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1662.013 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m9.191 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m10.057 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m9.645 ms - 156[0m
[0mGET / [36m304 [0m32.261 ms - -[0m
[0mGET /css/layout.css [33m404 [0m26.845 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m27.577 ms - 163[0m
[0mGET /css/header.css [33m404 [0m1047.108 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m1043.453 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m1039.171 ms - 155[0m
[0mGET /css/home.css [33m404 [0m1042.527 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404 [0m658.287 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m667.787 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m22.761 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m31.793 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m32.395 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m12.788 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m10.633 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m12.565 ms - 156[0m
[0mGET / [36m304 [0m29.165 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m31.647 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m29.813 ms - 153[0m
[0mGET /css/header.css [33m404 [0m32.688 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m27.930 ms - 153[0m
[0mGET /css/home.css [33m404 [0m24.537 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m26.218 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m17.900 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m22.273 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m18.269 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m20.316 ms - 163[0m
[0mGET /css/home.css [33m404 [0m18.315 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m14.342 ms - 155[0m
[0mGET /css/header.css [33m404 [0m19.061 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m18.431 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m20.370 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m3.507 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.665 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.146 ms - 156[0m
[0mGET / [36m304 [0m28.264 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m30.594 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m33.059 ms - 153[0m
[0mGET /css/header.css [33m404 [0m30.991 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m35.117 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m34.630 ms - 153[0m
[0mGET /css/home.css [33m404 [0m33.588 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m11.830 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m16.888 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m14.282 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m21.233 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m23.244 ms - 163[0m
[0mGET /css/home.css [33m404 [0m21.818 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m15.742 ms - 155[0m
[0mGET /css/header.css [33m404 [0m19.988 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m20.541 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m4.240 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.325 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.327 ms - 156[0m
[0mGET / [36m304 [0m30.084 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m23.117 ms - 163[0m
[0mGET /css/home.css [33m404 [0m15.340 ms - 151[0m
[0mGET /css/layout.css [33m404 [0m20.792 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m20.319 ms - 155[0m
[0mGET /css/header.css [33m404 [0m22.835 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m20.996 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m16.992 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m16.969 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m20.204 ms - 156[0m
[0mGET /css/home.css [33m404 [0m12.041 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404 [0m15.831 ms - 163[0m
[0mGET /css/header.css [33m404 [0m13.577 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m14.315 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m14.110 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m12.081 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m3.155 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.079 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.202 ms - 156[0m
[0mGET / [36m304 [0m26.238 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m31.937 ms - 163[0m
[0mGET /css/header.css [33m404 [0m30.008 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m32.670 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m30.388 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m28.336 ms - 155[0m
[0mGET /css/home.css [33m404 [0m34.026 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m16.303 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m15.406 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m16.304 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m18.900 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m17.738 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m12.064 ms - 155[0m
[0mGET /css/home.css [33m404 [0m17.415 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m16.743 ms - 153[0m
[0mGET /css/header.css [33m404 [0m19.388 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m3.038 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.260 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.093 ms - 156[0m
[0mGET / [36m304 [0m1127.986 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m16.523 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m1023.716 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2035.731 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2035.279 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1628.457 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m10.347 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.686 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m9.694 ms - 156[0m
[0mGET / [36m304 [0m35.311 ms - -[0m
[0mGET /css/layout.css [33m404 [0m23.051 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m25.942 ms - 163[0m
[0mGET /css/header.css [33m404 [0m1043.580 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m1042.195 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m1038.734 ms - 155[0m
[0mGET /css/home.css [33m404 [0m1037.950 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m694.496 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m702.845 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404 [0m19.158 ms - 163[0m
[0mGET /js/chat_engine.js [33m404 [0m24.747 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m20.321 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m11.221 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m9.587 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m14.272 ms - 156[0m
[0mGET / [36m304 [0m1159.557 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m15.355 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m11.497 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1020.004 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2023.376 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1613.683 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m3.634 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.497 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.417 ms - 156[0m
[0mGET / [36m304 [0m33.171 ms - -[0m
[0mGET /css/layout.css [33m404 [0m30.108 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m28.534 ms - 163[0m
[0mGET /css/header.css [33m404 [0m1048.002 ms - 153[0m
[0mGET /css/home.css [33m404 [0m1041.839 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m1040.582 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m1047.730 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404 [0m683.692 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m694.788 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m32.563 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m28.452 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m30.905 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m14.442 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m12.003 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m12.535 ms - 156[0m
[0mGET / [36m304 [0m28.634 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m23.622 ms - 163[0m
[0mGET /css/header.css [33m404 [0m24.439 ms - 153[0m
[0mGET /css/home.css [33m404 [0m23.440 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m22.934 ms - 155[0m
[0mGET /css/layout.css [33m404 [0m27.406 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m26.002 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m17.290 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m13.171 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m13.810 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m15.842 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m15.200 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m14.713 ms - 153[0m
[0mGET /css/header.css [33m404 [0m14.546 ms - 153[0m
[0mGET /css/home.css [33m404 [0m17.464 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m17.219 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m4.723 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.373 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.778 ms - 156[0m
[0mGET / [36m304 [0m1164.574 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m17.476 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m1028.601 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1022.322 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2032.353 ms - 156[0m
[0mGET /js/home_posts.js [0m- [0m- ms - -[0m
[0mGET /js/chat_engine.js [0m- [0m- ms - -[0m
[0mGET /js/toggle_likes.js [0m- [0m- ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m2678.104 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m10.144 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.624 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m9.609 ms - 156[0m
[0mGET / [36m304 [0m31.152 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m24.028 ms - 163[0m
[0mGET /css/header.css [33m404 [0m19.843 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m21.236 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m23.897 ms - 153[0m
[0mGET /css/home.css [33m404 [0m21.038 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m22.681 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m12.582 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m12.656 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m12.086 ms - 156[0m
[0mGET / [32m200 [0m1091.421 ms - 4479[0m
[0mGET /js/home_post_comments.js [33m404 [0m9.492 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m23.325 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.232 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.173 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m744.004 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m1.505 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.630 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.613 ms - 156[0m
[0mGET /users/sign-in [36m304 [0m8.943 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m6.405 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m5.938 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m6.154 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m3.176 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m4.042 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m4.625 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m7.123 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m3.248 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m3.801 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m3.253 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m2.438 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m1.965 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m3.057 ms - 159[0m
[0mGET / [36m304 [0m19.514 ms - -[0m
[0mGET /css/layout.css [33m404 [0m5.425 ms - 153[0m
[0mGET /css/header.css [33m404 [0m7.272 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.995 ms - 163[0m
[0mGET /css/home.css [33m404 [0m1015.563 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m1016.729 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m2034.473 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m1756.171 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m992.062 ms - 153[0m
[0mGET /css/header.css [33m404 [0m989.998 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m1761.820 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1759.004 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404 [0m2.905 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m1.911 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.396 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.725 ms - 156[0m
[0mGET /css/footer.css [33m404 [0m4.372 ms - 153[0m
[0mGET /css/home.css [33m404 [0m5.752 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m4.269 ms - 155[0m
[0mGET / [36m304 [0m17.700 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.313 ms - 163[0m
[0mGET /css/header.css [33m404 [0m6.387 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m6.825 ms - 153[0m
[0mGET /css/home.css [33m404 [0m5.935 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m6.251 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m3.722 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m4.293 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.347 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.223 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.598 ms - 163[0m
[0mGET /css/chat_box.css [33m404 [0m3.470 ms - 155[0m
[0mGET /css/layout.css [33m404 [0m6.827 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m6.169 ms - 153[0m
[0mGET /css/header.css [33m404 [0m5.647 ms - 153[0m
[0mGET /css/home.css [33m404 [0m7.716 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m1.688 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.387 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.715 ms - 156[0m
[0mGET / [36m304 [0m14.931 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.425 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m6.551 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m5.939 ms - 153[0m
[0mGET /css/home.css [33m404 [0m7.285 ms - 151[0m
[0mGET /css/header.css [33m404 [0m8.216 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m8.935 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m8.417 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.814 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.571 ms - 156[0m
